row,scenario,pred_cost,delta,premium
764,baseline,11825.603515625,0.0,14190.72421875
764,bmi_-10pct,10110.029296875,-1715.57421875,12132.03515625
764,smoking_cessation,11825.603515625,0.0,14190.72421875
764,children_plus1,10821.255859375,-1004.34765625,12985.50703125
764,age_plus1,11278.765625,-546.837890625,13534.51875
887,baseline,6041.43212890625,0.0,7249.7185546875
887,bmi_-10pct,4466.2744140625,-1575.15771484375,5359.529296875
887,smoking_cessation,6041.43212890625,0.0,7249.7185546875
887,children_plus1,6588.84375,547.41162109375,7906.612499999999
887,age_plus1,7355.59228515625,1314.16015625,8826.710742187499
890,baseline,30151.81640625,0.0,36182.1796875
890,bmi_-10pct,29429.369140625,-722.447265625,35315.24296875
890,smoking_cessation,16857.046875,-13294.76953125,20228.45625
890,children_plus1,32221.79296875,2069.9765625,38666.151562499996
890,age_plus1,30151.81640625,0.0,36182.1796875
1293,baseline,10245.6865234375,0.0,12294.823828125
1293,bmi_-10pct,8128.6826171875,-2117.00390625,9754.419140625
1293,smoking_cessation,10245.6865234375,0.0,12294.823828125
1293,children_plus1,10193.2265625,-52.4599609375,12231.871874999999
1293,age_plus1,11205.3095703125,959.623046875,13446.371484375
259,baseline,32551.611328125,0.0,39061.93359375
259,bmi_-10pct,17099.134765625,-15452.4765625,20518.96171875
259,smoking_cessation,644.955322265625,-31906.656005859375,773.94638671875
259,children_plus1,33212.5703125,660.958984375,39855.084375
259,age_plus1,32595.4765625,43.865234375,39114.571875
1312,baseline,6846.93310546875,0.0,8216.3197265625
1312,bmi_-10pct,6984.958984375,138.02587890625,8381.95078125
1312,smoking_cessation,6846.93310546875,0.0,8216.3197265625
1312,children_plus1,7316.29296875,469.35986328125,8779.551562499999
1312,age_plus1,5715.19091796875,-1131.7421875,6858.2291015625
899,baseline,1999.5313720703125,0.0,2399.437646484375
899,bmi_-10pct,1950.1854248046875,-49.345947265625,2340.222509765625
899,smoking_cessation,1999.5313720703125,0.0,2399.437646484375
899,children_plus1,3510.01416015625,1510.4827880859375,4212.016992187499
899,age_plus1,1994.5123291015625,-5.01904296875,2393.414794921875
